[Jun 30 02:41:21] 
[Jun 30 02:41:21] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:K:\xampp\htdocs\myymalucca\installer.php|LINE:99]
[Jun 30 02:41:21] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jun 30 02:41:28] Success: dup-installer/favicon/site.webmanifest >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/fonts/dots/dots-font.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/normalize.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/wp-config-sample.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/inc.css.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/css/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/css/all.min.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/inc.libs.css.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/inc.js.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/js/password-strength/README.md >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/js/password-strength/password.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/js/password-strength/password.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/maintenance.html >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/inc.libs.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/assets/inc.css.validation.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapCode.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapURL.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapWP.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapJson.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapString.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapNet.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapUtil.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/JsonSerializable.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapOS.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapLog.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapIO.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Snap/SnapDB.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/DupArchive.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/libs/Certificates/cacert.pem >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/vendor/requests/LICENSE >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/duplicator-tooltip.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/popper/popper.min.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/popper/popper.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/tippy/tippy.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/tippy/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/original_files_[HASH]/.htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/dup-archive__[HASH].txt >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/dup-scan__[HASH].json >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/dup-scanned-files__[HASH].txt >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:29] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 30 02:41:29] Successfully closed archive file
[Jun 30 02:41:29] Successfully extracted with ZipArchive
[Jun 30 02:41:29] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jun 30 02:41:29] SAPI: apache2handler
[Jun 30 02:41:29] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:K:\xampp\htdocs\myymalucca\installer.php|LINE:529]
[Jun 30 02:41:29] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:K:\xampp\htdocs\myymalucca\installer.php|LINE:530]
[Jun 30 02:41:29] Set permissions of dup-installer<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/addons<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/assets<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/classes<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/ctrls<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/favicon<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/libs<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/src<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/templates<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/vendor<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/index.php<br/>
[Jun 30 02:41:29] Set permissions of dup-installer/main.installer.php<br/>
[Jun 30 02:41:29] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/myymalucca/dup-installer/main.installer.php
[Jun 30 02:41:29] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:K:\xampp\htdocs\myymalucca\installer.php|LINE:99]
